-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mac/.gradle/caches/transforms-3/08e4a4208e3ca4010b209b1808905132/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mac/.gradle/caches/transforms-3/08e4a4208e3ca4010b209b1808905132/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.0] /Users/mac/.gradle/caches/transforms-3/71e5dd49de020d25917ef5848032b262/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /Users/mac/.gradle/caches/transforms-3/71e5dd49de020d25917ef5848032b262/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mac/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mac/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mac/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mac/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mac/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mac/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/6551845443ab63740108c5bd94212618/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/6551845443ab63740108c5bd94212618/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /Users/mac/.gradle/caches/transforms-3/71e5dd49de020d25917ef5848032b262/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:14:7-39
	android:roundIcon
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:16:7-52
	android:icon
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:15:7-41
	android:allowBackup
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:17:7-34
	android:theme
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:18:7-38
	android:name
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:13:7-38
activity#com.myinvoicer.MainActivity
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:19:7-31:18
	android:label
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:21:9-41
	android:launchMode
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:24:9-51
	android:exported
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:25:9-32
	android:configChanges
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:22:9-118
	android:name
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:26:9-30:25
action#android.intent.action.MAIN
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:27:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:28:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:29:13-77
	android:name
		ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:29:21-75
uses-sdk
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-contacts] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-contacts] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/mac/.gradle/caches/transforms-3/3810f216564669065a6b16ec9c8c136f/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/mac/.gradle/caches/transforms-3/3810f216564669065a6b16ec9c8c136f/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/mac/.gradle/caches/transforms-3/6a91749ab62888d8ed0167c594997d72/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/mac/.gradle/caches/transforms-3/6a91749ab62888d8ed0167c594997d72/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:5:5-44
MERGED from [:shopify_flash-list] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shopify_flash-list] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/mac/.gradle/caches/transforms-3/3a036f46fc1d93b879c2ff0623a7fd9a/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/mac/.gradle/caches/transforms-3/3a036f46fc1d93b879c2ff0623a7fd9a/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/mac/.gradle/caches/transforms-3/05d9c604eec486451901ac6ad8c9cd7a/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/mac/.gradle/caches/transforms-3/05d9c604eec486451901ac6ad8c9cd7a/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:20.34.4] /Users/mac/.gradle/caches/transforms-3/8e44a9cec1f6f5d634f9226c998af207/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /Users/mac/.gradle/caches/transforms-3/8e44a9cec1f6f5d634f9226c998af207/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/mac/.gradle/caches/transforms-3/e14098b823b754d874fbc952005b1306/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/mac/.gradle/caches/transforms-3/e14098b823b754d874fbc952005b1306/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /Users/mac/.gradle/caches/transforms-3/44cda5e4be81e82f37bd446d8d67d185/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /Users/mac/.gradle/caches/transforms-3/44cda5e4be81e82f37bd446d8d67d185/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/51b5562c6d9049751edf23647d591060/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/51b5562c6d9049751edf23647d591060/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/4046dc7e5cfa9b34a785440196646c9b/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/4046dc7e5cfa9b34a785440196646c9b/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /Users/mac/.gradle/caches/transforms-3/7b07fd02086d844ad41cabd0177a0cc1/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /Users/mac/.gradle/caches/transforms-3/7b07fd02086d844ad41cabd0177a0cc1/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/mac/.gradle/caches/transforms-3/308b176413c10e742096fe459d4bd1a9/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/mac/.gradle/caches/transforms-3/308b176413c10e742096fe459d4bd1a9/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/mac/.gradle/caches/transforms-3/732eb4fb654ce2f676959db4b20a67a9/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/mac/.gradle/caches/transforms-3/732eb4fb654ce2f676959db4b20a67a9/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/mac/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/mac/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/mac/.gradle/caches/transforms-3/53c85d5400867089aed0c3d58678c31c/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/mac/.gradle/caches/transforms-3/53c85d5400867089aed0c3d58678c31c/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/mac/.gradle/caches/transforms-3/4d47e2e4466c83f07a8a5bb06e15f7b5/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/mac/.gradle/caches/transforms-3/4d47e2e4466c83f07a8a5bb06e15f7b5/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/mac/.gradle/caches/transforms-3/cc7a3f37fb2f9103ef9c02696ba68a88/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/mac/.gradle/caches/transforms-3/cc7a3f37fb2f9103ef9c02696ba68a88/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/mac/.gradle/caches/transforms-3/55df1f59c47c1d11fe6de2618face2fd/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/mac/.gradle/caches/transforms-3/55df1f59c47c1d11fe6de2618face2fd/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/mac/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/mac/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
